CustomerID,Age,Income,PurchaseFrequency,AvgOrderValue,CustomerLifetimeValue,ChurnFlag,SatisfactionScore,EngagementScore,LastPurchaseDate,MarketingChannel,Region,TenureMonths,ReferralCount,DiscountRate,SupportTickets
CUST0934,20,81550,3,855.04,38769.91,1,1,0.4283427944349605,2021-02-02,Referral,South,110,1,0.07,1
CUST0935,44,44826,5,1726.72,17033.84,0,5,0.33139413894263736,2020-02-20,Direct,West,107,1,0.25,2
CUST0936,46,120734,5,541.04,12867.6,0,3,0.977241565000449,2021-03-22,SocialMedia,West,92,0,0.26,1
CUST0937,49,177702,5,1963.01,9283.83,0,4,0.8634431335103334,2023-07-17,Referral,West,14,0,0.22,2
CUST0938,67,197235,5,1246.73,38968.06,1,3,0.3230435846186024,2022-04-06,SocialMedia,South,17,0,0.18,1
CUST0939,68,118511,3,1597.4,7355.61,0,5,0.4637805973609228,2021-08-17,SocialMedia,East,24,2,0.26,4
CUST0940,36,31653,10,216.92,23233.93,0,1,0.41507812900779906,2022-03-28,SocialMedia,West,117,4,0.05,3
CUST0941,38,179033,5,407.74,25839.58,0,5,0.14909567867143392,2021-09-27,Email,South,58,3,0.28,5
CUST0942,22,101941,4,1528.89,34682.11,0,4,0.9578193238132591,2023-07-09,Referral,East,63,0,0.28,2
CUST0943,35,53662,4,92.87,32030.89,1,5,0.4043124312197588,2023-10-20,SocialMedia,North,34,2,0.26,4
CUST0944,45,118818,7,1642.91,40725.31,1,3,0.875329082637908,2022-12-08,Email,South,51,1,0.08,3
CUST0945,59,172360,3,77.2,3192.82,0,2,0.18935622768066507,2023-02-15,Email,East,112,0,0.26,2
CUST0946,39,115081,6,1331.38,15525.6,0,3,0.5478708106372198,2024-01-16,SearchAds,South,86,0,0.15,0
CUST0947,38,56877,2,761.93,14726.57,0,4,0.02396138512426982,2022-02-13,SearchAds,East,10,1,0.18,1
CUST0948,23,131562,4,1242.41,8154.83,0,1,0.7642204838423086,2022-08-30,Referral,East,118,2,0.25,0
CUST0949,18,166385,4,1407.26,15169.73,0,5,0.5809138982462784,2021-01-31,SearchAds,South,72,0,0.01,0
CUST0950,22,92715,4,717.83,16178.5,0,1,0.6255895834697527,2021-11-13,Referral,North,21,1,0.11,5
CUST0951,58,161398,8,260.53,26572.34,0,4,0.05172088255465346,2022-11-16,Email,West,37,0,0.24,2
CUST0952,29,130091,5,185.81,33521.52,1,5,0.2110383302086154,2021-12-11,Email,East,7,3,0.24,5
CUST0953,43,152632,8,1198.43,19673.93,0,3,0.07433087235358016,2023-10-27,Referral,West,90,1,0.25,0
CUST0954,63,99148,5,1065.28,36254.04,1,3,0.28891431580381177,2023-01-25,SearchAds,North,13,1,0.05,1
CUST0955,51,103186,7,1497.29,17472.1,0,4,0.627439007682151,2021-06-12,SearchAds,West,80,1,0.21,3
CUST0956,66,177817,8,1043.98,15223.9,0,5,0.5661859843173752,2021-11-15,Referral,West,30,0,0.04,0
CUST0957,31,182962,3,873.77,27518.21,1,3,0.6121498216133903,2021-09-04,Direct,South,31,1,0.24,2
CUST0958,43,171094,4,826.27,2162.1,0,4,0.5492512713778943,2020-07-04,SearchAds,South,5,2,0.07,3
CUST0959,62,143629,6,101.57,4909.67,0,4,0.27302879567585936,2021-11-26,SocialMedia,North,32,2,0.22,3
CUST0960,44,90316,4,704.34,21480.51,0,1,0.24450749734442523,2020-08-02,SearchAds,South,16,1,0.14,3
CUST0961,26,48380,4,1953.24,47202.72,0,3,0.13705968353658127,2023-06-28,Direct,East,111,0,0.3,3
CUST0962,43,130198,6,1753.43,36354.08,1,5,0.8490708749034921,2020-08-03,Email,North,73,0,0.17,0
CUST0963,64,22356,2,692.29,5318.2,1,3,0.6164793585412445,2020-01-29,Email,South,22,0,0.19,1
CUST0964,39,90326,4,1196.2,42469.58,0,3,0.18651101250405977,2020-04-11,Email,South,64,1,0.11,1
CUST0965,64,112447,2,1702.23,36882.74,0,3,0.17720937982123952,2020-05-02,SearchAds,North,119,1,0.22,0
CUST0966,47,134994,8,910.48,30936.38,0,4,0.8730356015261367,2020-02-23,Email,East,44,1,0.15,2
CUST0967,60,40049,7,85.02,41194.36,0,2,0.7427308637633193,2023-07-30,Direct,North,40,0,0.01,3
CUST0968,65,125361,2,195.3,20801.38,0,2,0.6593990799053714,2023-02-14,Direct,South,109,1,0.18,1
CUST0969,34,36082,5,1045.27,11853.55,0,1,0.4068641075392998,2021-09-07,SearchAds,South,37,1,0.25,2
CUST0970,43,20661,6,1940.41,26089.15,0,3,0.26197556427851754,2021-07-10,SocialMedia,North,78,2,0.07,0
CUST0971,53,188484,7,1401.76,27893.25,0,2,0.9794507631128238,2020-04-23,SearchAds,East,16,3,0.07,3
CUST0972,18,22920,7,188.29,27377.99,0,1,0.7972395750228002,2022-05-04,Email,East,43,1,0.18,2
CUST0973,25,99561,7,419.25,28688.62,0,4,0.3017792231362765,2021-11-06,SearchAds,West,84,2,0.25,1
CUST0974,66,28946,6,1554.08,47486.54,0,3,0.8475647962784947,2022-09-03,Direct,East,63,0,0.07,3
CUST0975,52,196572,5,1690.81,45210.04,1,5,0.7589319486146815,2021-12-01,SearchAds,North,108,0,0.28,1
CUST0976,69,36309,5,1254.5,43910.13,1,4,0.29708054987799837,2023-08-09,SearchAds,East,15,0,0.28,2
CUST0977,32,75230,8,1306.63,40269.42,0,1,0.4265528542416397,2023-05-03,SocialMedia,East,44,0,0.06,2
CUST0978,64,131822,7,105.26,47227.98,0,4,0.18595344539102665,2020-10-18,Direct,West,90,1,0.08,1
CUST0979,39,181099,4,1665.63,5826.24,1,5,0.11105244437810935,2020-09-17,Referral,East,9,1,0.21,3
CUST0980,31,132340,5,1587.14,13991.04,1,4,0.7227620328396968,2023-05-15,Referral,West,65,0,0.29,0
CUST0981,43,79321,8,555.12,25257.74,1,1,0.2675118573538666,2021-07-17,Direct,West,99,2,0.21,2
CUST0982,45,152028,5,1431.92,42480.19,0,5,0.8200593657462536,2020-02-18,Referral,East,44,1,0.13,2
CUST0983,40,94131,2,468.97,25753.12,1,5,0.9956087115144261,2022-10-26,Email,South,20,0,0.05,3
CUST0984,31,198980,3,128.64,37653.7,0,4,0.07661981392964867,2021-01-13,Referral,North,109,0,0.14,1
CUST0985,41,45963,7,442.22,7809.04,0,5,0.47303512508370027,2023-11-18,Email,North,119,0,0.18,2
CUST0986,19,121757,3,398.33,13368.28,1,4,0.8020625593108031,2020-08-11,Direct,East,70,2,0.1,1
CUST0987,62,190515,8,708.61,36857.03,0,3,0.7889508965412335,2022-11-12,Referral,North,106,0,0.15,4
CUST0988,43,119259,1,865.98,9071.97,1,5,0.7599971583309685,2022-10-04,Referral,North,74,1,0.04,2
CUST0989,31,59063,5,1041.65,18216.44,0,4,0.34899493530191095,2021-10-18,Email,West,112,0,0.14,3
CUST0990,68,134225,3,979.67,13978.45,1,3,0.4538532556850523,2020-04-19,Email,South,33,0,0.03,1
CUST0991,24,136400,5,577.82,18143.22,0,5,0.5949683573414702,2021-12-24,SearchAds,North,80,1,0.01,1
CUST0992,20,100818,5,106.88,35707.88,1,3,0.9739405835732572,2021-07-06,SocialMedia,South,100,2,0.26,5
CUST0993,64,24703,2,1229.95,19024.51,0,5,0.3275472709384929,2023-11-23,Referral,North,6,1,0.06,2
CUST0994,40,92099,7,821.7,28207.9,0,1,0.9231438877168577,2023-04-10,SocialMedia,South,83,0,0.17,2
CUST0995,63,176921,2,632.41,5896.66,0,1,0.2693569181804941,2022-10-02,SocialMedia,South,31,0,0.04,1
CUST0996,60,182932,4,1740.54,40445.87,0,4,0.9890744654737046,2021-11-28,Referral,North,66,2,0.08,2
CUST0997,64,51585,5,1506.15,19124.54,0,2,0.6702636868275917,2021-12-26,Email,West,18,0,0.11,2
CUST0998,62,173087,4,1722.64,32778.17,0,1,0.46351148035855094,2020-11-01,SearchAds,South,106,4,0.04,1
CUST0999,35,63585,4,1015.22,36544.09,0,2,0.6133904280636049,2022-08-16,Direct,South,28,1,0.01,3
CUST1000,55,46958,5,305.32,11273.39,0,3,0.2725311690402068,2022-08-11,Referral,North,68,2,0.26,1
